0,1,2
0.63664883,0.5755046,0.5955968
0.8105354,0.7912933,0.83199865
0.8391756,0.8036182,0.82540095
0.6976787,0.5800298,0.6375972
0.891131,0.8992979,0.89801776
0.82111084,0.82694215,0.743379
0.4458227,0.5899303,0.5299542
0.8694309,0.83582926,0.8502393
0.7622898,0.83138883,0.735479
0.82788074,0.8654554,0.863973
0.8073369,0.8566492,0.835593
0.8500089,0.88550466,0.82359755
0.85062534,0.8482988,0.850917
0.41282707,0.42132252,0.3693952
0.90475166,0.917632,0.90830743
0.8273827,0.87831414,0.8585805
0.873731,0.8710902,0.8479214
0.8362025,0.8440034,0.83218026
0.90180415,0.8890137,0.91725576
0.8814154,0.8807719,0.8771037
0.7260306,0.72242415,0.7305622
0.8844168,0.8411646,0.81891036
0.8633753,0.830752,0.8248707
0.9055601,0.9062132,0.886874
0.83985347,0.8624805,0.83883655
0.87127596,0.87802064,0.8818326
0.8629762,0.8525574,0.8575492
0.8347436,0.8311207,0.788948
0.87553,0.8742136,0.87597483
0.7712669,0.78825265,0.7703446
0.8321264,0.869346,0.8780701
0.82282233,0.88154185,0.85981
0.85022736,0.77687806,0.8827975
0.85040224,0.83391404,0.8531815
0.8079931,0.8280176,0.84981173
0.81232953,0.839496,0.8324251
0.8325026,0.78385997,0.80472577
0.8310857,0.8790022,0.8722106
0.8279791,0.8132604,0.76238906
0.77806497,0.8560723,0.81490445
0.8800431,0.937312,0.87569964
0.8648786,0.86622965,0.8326027
0.84293175,0.8643743,0.83380604
0.8170015,0.8005823,0.8156791
0.8803389,0.87740886,0.89848244
0.7828343,0.832963,0.7945949
0.90462625,0.868603,0.8748041
0.86212814,0.9099199,0.8955107
0.8177425,0.7892493,0.82552016
0.86991405,0.8878192,0.8899557
0.9378614,0.95134693,0.9589354
0.77689266,0.8072558,0.83159935
0.86915594,0.8971666,0.83704525
0.8683685,0.8886581,0.8942503
0.7874639,0.78069,0.7468319
0.5188913,0.42223006,0.5964284
0.8574661,0.8405668,0.8602766
0.9103969,0.8736095,0.8860818
0.78860813,0.7473425,0.79391086
0.7351229,0.7835767,0.72805023
0.8258834,0.7983328,0.8722681
0.8636124,0.7949289,0.8416381
0.7777971,0.84390104,0.7755797
0.866212,0.8651289,0.87887895
0.8393804,0.832359,0.86110115
0.88875365,0.86042035,0.8556282
0.82376176,0.8061617,0.83976054
0.8601196,0.8710326,0.82941675
0.79675126,0.8447089,0.7945499
0.83352494,0.86485773,0.8564372
0.89386785,0.8923061,0.8986704
0.8076995,0.7875035,0.8107816
0.70489514,0.6927208,0.66946775
0.82495904,0.85811347,0.80431443
0.7927546,0.848222,0.84679866
0.38585407,0.43037018,0.47150123
0.9232532,0.9197242,0.9109158
0.3628917,0.41640276,0.4379984
0.8535837,0.8322899,0.8612649
0.6395049,0.6417922,0.58681285
0.8097128,0.7354579,0.81765044
0.81696594,0.8299217,0.8507199
0.8368802,0.8084001,0.811689
0.80663556,0.7823826,0.65076387
0.873229,0.84220076,0.8176242
0.8106241,0.82138383,0.8318909
0.9198669,0.9173692,0.8254626
0.42602158,0.42612547,0.46273476
0.85675323,0.87195325,0.88280994
0.869725,0.9129435,0.90468
0.87829494,0.859487,0.89219046
0.77756095,0.71503145,0.70736253
0.86101,0.8817238,0.8752645
0.8242663,0.8627974,0.79961044
0.7132902,0.7745586,0.7181819
0.4264896,0.43330172,0.40499628
